Incident_ID,Date,Department,Incident_Type,Severity,Resolved,Financial_Impact_INR,Vendor_ID,Employee_ID,Description
INC000001,31 December 2025,Supply Chain,Policy Violation,HIGH,False," 647,958.00 ",IV0029,IBSH00039,Sample incident INC000001
INC000002,29 March 2026,Compliance,Vendor Risk,HIGH,False," 739,245.00 ",IV0041,IBSH00028,Sample incident INC000002
INC000003,14 October 2025,Procurement,Audit Finding,HIGH,False," 264,137.00 ",IV0029,IBSH00089,Sample incident INC000003
INC000004,1 April 2026,HR,Contract Non-Compliance,CRITICAL,False," 396,452.00 ",IV0044,IBSH00030,Sample incident INC000004
INC000005,14 October 2025,IT,Vendor Risk,CRITICAL,False," 220,352.00 ",IV0042,IBSH00020,Sample incident INC000005
INC000006,15 October 2025,Operations,Payment Delay,CRITICAL,False," 723,949.00 ",IV0029,IBSH00016,Sample incident INC000006
INC000007,26 January 2026,Compliance,Approval Delay,CRITICAL,False," 559,024.00 ",IV0028,IBSH00095,Sample incident INC000007
INC000008,13 November 2025,Operations,Approval Delay,HIGH,False," 703,140.00 ",IV0049,IBSH00087,Sample incident INC000008
INC000009,16 October 2025,HR,Payment Delay,CRITICAL,False," 644,174.00 ",IV0012,IBSH00075,Sample incident INC000009
INC000010,10 January 2026,Risk & Audit,Training Overdue,CRITICAL,False," 528,185.00 ",IV0043,IBSH00014,Sample incident INC000010
INC000011,22 August 2025,Supply Chain,Data Quality,CRITICAL,False," 794,770.00 ",IV0003,IBSH00059,Sample incident INC000011
INC000012,16 July 2025,Procurement,Data Quality,CRITICAL,False," 639,594.00 ",IV0030,IBSH00053,Sample incident INC000012
INC000013,28 June 2025,HR,Approval Delay,CRITICAL,False," 755,789.00 ",IV0014,IBSH00035,Sample incident INC000013
INC000014,9 March 2026,Procurement,Vendor Risk,CRITICAL,False," 227,325.00 ",IV0046,IBSH00021,Sample incident INC000014
INC000015,7 November 2025,Compliance,Policy Violation,HIGH,False," 335,616.00 ",IV0008,IBSH00083,Sample incident INC000015
INC000016,18 August 2025,HR,Policy Violation,CRITICAL,False," 535,674.00 ",IV0016,IBSH00059,Sample incident INC000016
